       -48.7243515 , -63.29747754, -43.07003961, -55.36938833,
       -61.87742161, -52.83844682, -59.71162335, -62.19673175,
       -53.81831874, -38.89950062, -32.09303138, -31.21143637,
       -26.27758572, -25.90113948, -24.25901583, -27.37380216,
       -33.6900641 , -33.88748967, -30.04061119, -28.04994277,
       -29.5922506 , -33.17753944, -37.17409968, -39.45067017,
       -43.14321963, -35.59004426, -35.01134657, -37.46713235,
       -39.75277872, -36.00485399, -36.91060709, -46.43617657,
       -49.15940307, -49.61240066, -45.26396004, -43.25583502,
       -50.59318768, -53.65939981, -55.59343578, -51.48467448,
       -48.09799372, -44.18922893, -36.67190252, -29.58434102,
       -30.29720114, -34.1481549 , -25.48467188, -18.76093798,
       -16.40823815,  -9.52675726,  -7.39835738, -13.51568453,
       -24.38041479, -30.95565145, -33.23775126, -48.84555849,
       -57.90259938, -53.47403435, -40.59648457, -44.67450568,
       -40.96021541, -43.04091476, -40.993016  , -38.66136791,
       -37.77436576, -37.56069178, -27.30927332, -28.19784151,
       -28.95381518, -18.96736824, -14.81320263, -19.50614002,
       -21.16587826, -20.24005648, -23.71103147, -28.38390161,
       -28.1742626 , -28.08257237, -30.28407882, -35.34169258,
       -41.63554983, -37.21607088, -29.15754717, -26.66339799,
       -26.14526494, -28.99359525, -26.18037543, -22.85841116,
       -21.92084059, -23.28285592, -21.02273381, -21.08704414,
       -20.06405756, -18.97455633, -36.66792209, -62.01395401,
       -60.49651092, -44.63458244, -51.91710453, -66.99530791,
       -68.46298312, -60.96873868, -61.17977019, -53.71035988,
       -37.23356485, -29.99398006, -27.45508741, -31.45166626,
       -33.81632911, -32.9893229 , -32.15730991, -29.66604957,
       -25.51129093, -31.41339401, -37.01905531, -40.74329086,
       -45.0139384 , -44.01700517, -33.03858407, -24.74615143,
       -23.15024667, -29.13278015, -32.6107158 , -15.46784384,
         1.41560263,  -2.36013052,  -0.81492825,   1.75000189,
       -17.55335301, -14.01927763,  -3.18675224,   7.56625312,
        10.06939093,   6.75436161,   4.96439774,   0.94601347,
       -11.76661462, -28.6040908 , -33.61179398, -16.73340314,
        -7.13330176,   2.50657556,  -4.77980561, -10.45494533,
       -10.2727562 , -12.37567168, -19.80777654, -31.94637094,
       -30.93103452, -37.54311982, -47.673038  , -51.05034674,
       -45.33067412, -38.10607657, -29.63651776, -37.85176577,
       -46.90671881, -51.08481765, -48.72228767, -37.24762076,
       -33.88357045, -52.34270878, -63.10498785, -47.02809826,
       -23.52716504, -13.55142285, -16.31273474, -23.84519121,
       -38.46017368, -38.42432623, -37.12414109, -36.61835016,
       -48.40460202, -57.06957753, -47.50950403, -35.15788478,
       -29.14298729, -27.13397122, -22.03939479, -19.66012602,
       -19.43670127, -19.22391058, -23.57646784, -41.15324921,
       -31.2581211 , -15.6515372 , -15.7319931 , -17.17227466,
       -14.94517685, -15.50595458,  -7.97734384,  -1.81806768,
        -3.97605849,  -8.35273966,  -7.6182884 , -19.97374755,
       -34.65067101, -40.83806709, -45.79710442, -44.73773641,
       -49.51014921, -53.63139064, -51.23621617, -53.26194558,
       -46.57989042, -26.98509232, -15.5373552 , -17.18648871,
       -15.38381974, -14.75230776, -17.70316484, -15.24660848,
       -11.53018402, -17.20535899, -16.60635552, -14.72311895,
       -18.73297178, -25.43454173, -28.22632871, -30.56296191,
       -28.66513132, -21.06412143, -11.67367901, -19.94198073,
       -25.75614207, -28.54489882, -23.8230655 , -18.41560615,
       -24.84064355, -22.42905102, -15.66422344, -10.11005446,
       -23.16175701, -32.454821  , -35.5497965 , -28.46068617,
       -15.80424421, -22.88985249, -34.91101476, -41.68037811,
       -33.51190986, -28.01889534, -19.94171517, -22.01076511,
       -24.92881528, -32.26492917, -43.49662287, -47.32679498,
       -40.69820252, -45.82520027, -48.30565899, -43.54232496,
       -37.62642181, -37.55707319, -28.50101591, -24.75545152,
       -26.18698085, -28.59234963, -40.02505185, -41.31202188,
       -52.90043046, -62.8121358 , -65.83075496, -60.13716205,
       -44.12809669, -19.30934051,  -3.22927365,  -5.73847917,
        -6.91679298, -11.4882281 , -31.39467846, -40.79586281,
       -43.86858991, -40.2540544 , -35.38369539, -40.40033563,
       -47.07599222, -50.69470304, -44.19336494, -36.27027047,
       -28.01694683, -16.94103689, -18.8188727 , -19.89126351,
       -19.67721268, -16.46796406, -11.01630459, -12.80143972,
       -13.30220057, -10.89434216, -18.07283861, -13.74323597,
        -4.57543772,  -3.91378832,  -2.27750288,   3.95378465,
         5.42591512,   2.48382501,   4.33557953,   5.9449075 ,
        -0.23886547,  -5.7336764 ,  -8.12796816,  -7.82815848,
        -7.58405416, -10.08155385,  -7.93385424,  -7.51704839,
        -7.51882344,  -7.59751669,  -8.06291806,  -8.44577332,
       -12.86045353, -14.79040295, -11.58306012, -14.10715585,
       -29.24359046, -30.48279875, -31.50132524, -34.66334561,
       -41.49452159, -44.79936796, -43.7545976 , -35.89514331,
       -29.16906245, -52.813564  , -67.9033613 , -74.72913992,
       -71.63032607, -56.99806732, -36.15873549, -16.72790746,
       -35.0864137 , -50.15838531, -62.1555243 , -54.30490595,
       -50.44672898, -54.74005334, -58.64447419, -47.59917763,
       -30.43886683, -19.46082636, -26.97501506, -25.99882827,
       -21.5545139 , -14.34084028, -12.59206526, -30.2789102 ,
       -64.12470122, -68.4782322 , -77.14745748, -64.53981008,
       -58.51113319, -52.66313261, -54.4354116 , -60.35333273,
       -60.76499035, -39.13087895, -28.04565729, -23.94267994,
       -23.30909685, -26.44547482, -24.39978941, -17.73910793,
       -15.7397563 , -14.27624829, -11.9305193 , -14.6697754 ,
       -13.91566507, -16.23275854, -20.84160699, -22.76883841,
       -20.24406513, -15.7986522 , -18.94688854, -26.53011946,
       -33.89280005, -43.3849552 , -48.49183539]), array([ 25.82313113,  40.25603565,  58.98486162,  31.94442223,
        10.60070814,  22.00919897,  22.86370222,  12.98811829,
         4.64953122,   2.89164407,   3.6756755 ,  17.53879506,
        32.05787207,  20.74467726,  21.14575158,  14.04122432,
        13.98905601,  21.65269943,  20.59391417,  14.0855022 ,
         9.33362625,   2.35752785,  10.8018983 ,  23.20680941,
        20.18863288,  17.93842582,  14.53508086,  17.21573714,
        24.30981233,  26.95590949,  27.14540341,  25.02471232,
        25.65478079,  24.28574416,  26.187446  ,  30.12930081,
        13.28901765,   9.11080511,  17.26137864,   8.48109669,
         3.40528074,   6.71963194,  13.24190817,  17.66378762,
        22.44044542,  31.63825779,  34.66223067,  30.32780869,
        32.4860407 ,  34.66428108,  27.85049624,  27.14542177,
        23.74155486,  20.71403802,  22.07810206,  17.3262859 ,
        13.05139905,  13.40144957,  11.74036929,   2.78823485,
         9.17019871,  19.02137911,  18.16376816,   8.425354  ,
         7.63424592,  14.79307937,  21.8115176 ,  22.16133451,
        21.55082399,  23.52399693,  23.02359652,  18.78740067,
        13.429853  ,  14.25296778,  13.92790402,  11.89905458,
         9.17928617,  13.42483806,  18.30237837,  22.68779431,
        28.82949103,  22.58646137,  14.39999211,   9.07261869,
         5.62178278,   4.79003882,   7.28939565,  12.40060265,
        15.69336215,  23.61481502,  35.73311721,  41.83028311,
        39.60703487,  37.99418132,  30.59443322,  22.37460219,
        17.95571542,  17.22082104,  13.83434667,  14.46546102,
        16.38760543,  14.89041568,  21.54238474,  20.48929896,
        15.79291709,  22.29160288,  24.01403396,  22.21052022,
        19.95431167,  18.95090317,  23.3736877 ,  22.78733951,
        19.83220114,  21.38014295,  22.04677734,  20.89881544,
        19.79555671,  14.76991825,  12.48367032,   9.03743035,
        13.4524585 ,  17.87334418,  21.39810641,  28.30018498,
        28.0237963 ,  21.77804028,  21.3392202 ,  20.76769758,
        19.23339035,  19.1699414 ,  21.60376451,  13.64550144,
        14.02122872,  19.57554051,   9.93055073,  -1.67100562,
        -1.22136767,   8.63508603,  10.16879386,  12.02832495,
        21.07725717,  24.29375615,  24.94411294,  20.78403591,
        20.34093894,  22.98962872,  17.41821814,  12.50156656,
         9.02143298,   8.79882545,  13.22583727,  15.06754579,
        14.69968972,  10.44487047,  11.3484671 ,  11.57790102,
         6.70783022,   4.61282751,   2.68353237,   9.98329825,
        -6.89446459, -10.00184976,  -3.75322713,   5.86246298,
         9.73301153,  16.04681067,  23.14820916,  15.30885336,
        13.49971197,  19.6135721 ,  22.42597609,  26.81773233,
        17.95270494,  13.52100648,  21.80571255,  30.46307874,
         6.31698292,  -9.6587906 ,  -6.40792439,   6.64779274,
        11.06518062,  17.4321486 ,  22.7367591 ,  23.49876929,
        27.92495014,  28.44994481,  21.53334351,  17.08336738,
        21.89880063,  28.42820171,  29.88658759,  23.93280774,
        20.8399869 ,  19.87296123,  13.86882016,  13.61222002,
        24.50208869,  42.57520359,  45.82849539,  37.26806068,
         9.77057313,   2.45686917,  11.71538684,  27.84679976,
        30.52752634,  38.02849808,  33.4415308 ,  29.51037305,
        23.15855682,  12.25605728,  16.54523298,  35.4465893 ,
        42.75993855,  40.50966175,  36.89698581,  35.83090557,
        30.58214185,  30.80120635,  25.31866124,  16.82413728,
        25.67786505,  19.71169873,   0.8496073 ,  -0.36429414,
         6.1760425 ,   2.83883122,   0.83900769,   2.24045711,
         5.92378019,  18.60286254,  28.70039346,  29.59250241,
        24.44171313,  21.77326738,  15.56164551,  18.19604054,
        19.05577772,  32.0308825 ,  48.67044268,  48.92240711,
        35.22756442,  11.16833925,   0.98479925,  -1.25245302,
         5.7106045 ,  13.10087327,  12.19036408,  11.4184155 ,
        17.96770853,  22.38304931,  30.62023172,  32.92496928,
        29.0161039 ,  23.60446312,  16.12225424,   4.91517675,
         6.18932148,   8.68051038,  11.520932  ,   4.33999146,
         2.71727967,   6.223077  ,   8.99725338,   9.93803082,
         7.00356226,  11.50818877,  23.69497608,  32.40214542,
        39.0242142 ,  42.26428435,  32.59528379,  23.0215921 ,
        14.19642783,   7.74029407,   6.49318446,  11.16378064,
        14.27514049,  13.3923749 ,  11.09871255,  10.74994021,
        23.08659399,  23.08748246,  30.22205125,  43.62144562,
        44.97727037,  45.1380535 ,  43.8619038 ,  43.07572505,
        45.84782469,  48.60210347,  43.87923142,  30.35183956,
        24.05784533,  24.47785041,  39.64105599,  55.03069197,
        54.69101502,  57.73385561,  55.98578554,  49.37947001,
        37.4509078 ,  25.8070858 ,  11.78700093,   1.66590652,
        -0.32254782,   5.64430204,  28.48216377,  43.72442469,
        47.53573251,  52.9942613 ,  57.30447764,  58.76538491,
        54.24291092,  50.59033682,  50.09769307,  48.60413624,
        37.8970365 ,  26.35468593,  25.56447682,  25.49820687,
        25.04566289,  18.05966862,  11.76904385,  15.4020419 ,
        20.74222182,  25.68651946,  21.54534848,  20.60301874,
        17.45357002,  15.12144694,  16.62355607,  20.90259551,
        25.15937512,  30.30291261,  31.73273251,  31.23207479,
        30.30510158,  25.54312644,  27.75885426,  27.10127072,
        22.14269992,  19.98883634,  25.81115584,  25.58238246,
        22.99832977,  28.86229081,  32.26183314,  26.654497  ,
        18.12869408,  12.0092853 ,  17.37490327,  20.85880451,
        13.95387626,  -2.5026972 , -10.31083452, -10.81244967,
       -13.12497113,  -5.57505291,   6.01889528,  15.28050568,
        18.34601139,  32.52851427,  45.00715228,  47.2320128 ,
        47.25320377,  44.38382241,  21.70517178,  -2.0927044 ,
        14.29811101,  29.63855672,  37.54387618,  41.81643557,
        39.74064089,  37.1783429 ,  30.39900483,  31.57379679,
        28.6922418 ,  23.3131897 ,  26.6115951 ,  26.18564967,
        20.73018376,  29.11365221,  30.69705587,  32.72432842,
        35.8497576 ,  37.41817211,  25.61943569,   6.98934495,
         4.01079407,   7.03270058,   9.03862247,   2.20997851,
        -2.28470778,  12.37188594,  25.13005222,  28.66501938,
        32.7767104 ,  30.21512259,  24.63182522,  20.5622422 ,
        18.08772637,  19.20474449,  17.10890112,   8.80631603,
         9.86575763,   8.53098058,   9.37095133,   8.31749461,
        11.89454854,  30.29718721,  26.81352439,  16.11850774,
         9.02814198,   8.13229861,   9.93902729]), array([-21.0459459 , -19.44421142, -31.52774594, -41.70178204,
       -42.91743184, -37.99048892, -35.84690124, -49.45468502,
       -51.05789805, -48.72571748, -45.50701809, -45.44900129,
       -41.17432124, -41.28274134, -44.40814017, -39.54799932,
       -37.31992795, -32.19153725, -26.93296053, -38.63263377,
       -44.25532652, -42.22774399, -37.10789434, -34.28485166,
       -34.6882081 , -34.20849157, -38.20262705, -43.6813218 ,
       -39.66915915, -31.57647105, -28.75243119, -26.71631409,
       -23.73432589, -26.91520965, -29.25242052, -25.64341219,
       -10.98849488,  -7.99898187, -13.18433856, -18.01996235,
       -11.66490882,  -2.53058258,  -2.23931913,  -5.65646751,
       -11.84984625, -17.90969026, -24.22728266, -25.82710212,
       -31.82882357, -35.07772925, -35.31348995, -30.49845084,
       -29.75801514, -30.6073572 , -32.58954107, -35.89143211,
       -39.039571  , -34.43327789, -34.64518018, -42.80271016,
       -40.90678516, -26.32701941, -12.7479425 , -13.10697113,
       -16.39689468, -22.36920862, -29.5925745 , -19.51780221,
       -11.97766288, -10.1109067 , -17.2149628 , -23.79923277,
       -17.98865773, -11.86240949, -11.27430602, -13.86678098,
       -19.33554364, -22.86634483, -28.52180051, -31.64492384,
       -31.69994994, -36.15369415, -35.21407822, -36.17441737,
       -35.91644614, -37.86984693, -41.36923771, -35.90087715,
       -27.70461076, -30.79375009, -34.83714088, -39.85796216,
       -39.85085617, -30.31756124, -24.29096361, -29.07156531,
       -31.91979993, -26.25825375, -22.43353376, -15.20551142,
        -9.33590159, -12.10646218, -18.10236785, -17.39347834,
       -20.94746497, -25.74952732, -29.34536415, -33.92730133,
       -37.8037595 , -41.55316679, -45.11571182, -46.52521166,
       -46.85234657, -49.51816051, -44.63128061, -35.29306013,
       -29.79395958, -33.66108156, -36.12012953, -36.82370113,
       -35.04447972, -36.3051515 , -35.72039465, -32.46889957,
       -31.44344229, -32.99726472, -33.62943261, -28.71036216,
       -25.84320281, -22.95881934, -10.78423675,  -2.5944853 ,
        -5.5043729 , -11.12559588,  -5.32326502,  -2.18628868,
        -3.18165594,  -7.05645629,  -9.23695668, -14.02860047,
       -20.2717552 , -23.42058756, -26.52555887, -27.89942744,
       -22.13338929, -17.71833624, -19.31612833, -25.77954928,
       -31.29360329, -29.88849772, -28.03565532, -28.1649949 ,
       -31.40051704, -30.65329951, -28.44256321, -21.62797563,
       -12.29163428, -13.87730713, -17.99732912, -15.11410486,
       -18.20546369, -26.92166217, -26.62821571, -21.69514357,
        -6.74633967,  -8.99578211, -20.89812769, -25.10956548,
       -29.16207798, -27.424084  , -28.34695924, -28.48082801,
       -19.19381297, -28.5157242 , -31.48585925, -29.21373558,
       -38.51407619, -37.15649423, -41.6917552 , -44.81870484,
       -44.96181422, -32.22212132, -20.00338857, -15.42505822,
       -19.77502667, -24.20211334, -20.7734365 , -17.1823736 ,
       -21.96649659, -27.80612518, -31.84661234, -27.89883159,
       -21.12712915, -15.31383385, -17.37429934, -23.56291739,
       -35.73167804, -44.09753537, -37.19709873, -36.63835592,
       -35.15881249, -35.70267366, -36.14842551, -32.10160279,
       -35.92002537, -28.78622594, -13.96217345,  -9.36552524,
       -20.85881984, -30.41666604, -37.83570212, -33.96585215,
       -31.90347477, -35.28435051, -39.44434974, -35.96214013,
       -39.87591296, -44.32183739, -34.63253879, -28.03928028,
       -31.58863255, -39.95547876, -34.61035278, -33.59209576,
       -28.98151617, -28.80353505, -34.32338813, -39.42458285,
       -43.11115681, -35.80909081, -30.69259685, -25.54589252,
       -21.06707401, -18.59633859, -17.00871045,  -5.08791331,
        -3.56347113, -10.79507306, -17.13439014, -24.00082565,
       -31.49687711, -39.51986492, -45.79542008, -40.89925478,
       -36.95402435, -34.63969175, -26.31994732, -22.61689888,
       -23.29228945, -20.15851068, -14.37811825, -12.90229983,
       -16.07501234, -15.93708666, -13.83869375, -16.6129907 ,
       -16.38703752, -13.87665059, -16.05053276, -16.4068729 ,
       -18.01408232, -21.90108656, -32.06067095, -40.5702363 ,
       -39.02141638, -38.3992228 , -33.86067827, -25.5345482 ,
       -16.71135503, -13.05070346, -14.47535133, -24.5671382 ,
       -23.35941454, -21.30362216, -14.71216327,  -6.25585203,
       -10.21459173, -13.88072884, -13.22581785, -14.73190845,
       -14.65285857, -23.62834055, -27.98438573, -30.33836477,
       -33.87377089, -29.13036952, -31.82266011, -35.64077622,
       -41.40881636, -41.2749203 , -38.04335692, -33.49186597,
